// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1452 1476 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFGAEW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadJitting  1: 1 op, 961500.00 ns, 961.5000 us/op

OverheadJitting  2: 16 op, 226500.00 ns, 14.1563 us/op
WorkloadJitting  2: 16 op, 444700.00 ns, 27.7938 us/op

WorkloadPilot    1: 16 op, 22800.00 ns, 1.4250 us/op
WorkloadPilot    2: 32 op, 72800.00 ns, 2.2750 us/op
WorkloadPilot    3: 64 op, 108400.00 ns, 1.6938 us/op
WorkloadPilot    4: 128 op, 188200.00 ns, 1.4703 us/op
WorkloadPilot    5: 256 op, 424100.00 ns, 1.6566 us/op
WorkloadPilot    6: 512 op, 537900.00 ns, 1.0506 us/op
WorkloadPilot    7: 1024 op, 1841600.00 ns, 1.7984 us/op
WorkloadPilot    8: 2048 op, 4093400.00 ns, 1.9987 us/op
WorkloadPilot    9: 4096 op, 5466400.00 ns, 1.3346 us/op
WorkloadPilot   10: 8192 op, 8021700.00 ns, 979.2114 ns/op
WorkloadPilot   11: 16384 op, 18466400.00 ns, 1.1271 us/op
WorkloadPilot   12: 32768 op, 39850400.00 ns, 1.2161 us/op
WorkloadPilot   13: 65536 op, 91267800.00 ns, 1.3926 us/op
WorkloadPilot   14: 131072 op, 124230700.00 ns, 947.8050 ns/op
WorkloadPilot   15: 262144 op, 149172100.00 ns, 569.0464 ns/op
WorkloadPilot   16: 524288 op, 359348800.00 ns, 685.4034 ns/op
WorkloadPilot   17: 1048576 op, 676612200.00 ns, 645.2677 ns/op

OverheadWarmup   1: 1048576 op, 2605000.00 ns, 2.4843 ns/op
OverheadWarmup   2: 1048576 op, 2807200.00 ns, 2.6772 ns/op
OverheadWarmup   3: 1048576 op, 3545400.00 ns, 3.3812 ns/op
OverheadWarmup   4: 1048576 op, 3449700.00 ns, 3.2899 ns/op
OverheadWarmup   5: 1048576 op, 3724300.00 ns, 3.5518 ns/op
OverheadWarmup   6: 1048576 op, 3352400.00 ns, 3.1971 ns/op

OverheadActual   1: 1048576 op, 3451900.00 ns, 3.2920 ns/op
OverheadActual   2: 1048576 op, 3054900.00 ns, 2.9134 ns/op
OverheadActual   3: 1048576 op, 3290700.00 ns, 3.1383 ns/op
OverheadActual   4: 1048576 op, 3177100.00 ns, 3.0299 ns/op
OverheadActual   5: 1048576 op, 3401700.00 ns, 3.2441 ns/op
OverheadActual   6: 1048576 op, 3672900.00 ns, 3.5028 ns/op
OverheadActual   7: 1048576 op, 3571100.00 ns, 3.4057 ns/op
OverheadActual   8: 1048576 op, 3519000.00 ns, 3.3560 ns/op
OverheadActual   9: 1048576 op, 4205000.00 ns, 4.0102 ns/op
OverheadActual  10: 1048576 op, 3565300.00 ns, 3.4001 ns/op
OverheadActual  11: 1048576 op, 3676300.00 ns, 3.5060 ns/op
OverheadActual  12: 1048576 op, 3779700.00 ns, 3.6046 ns/op
OverheadActual  13: 1048576 op, 3347100.00 ns, 3.1920 ns/op
OverheadActual  14: 1048576 op, 3658100.00 ns, 3.4886 ns/op
OverheadActual  15: 1048576 op, 3952300.00 ns, 3.7692 ns/op
OverheadActual  16: 1048576 op, 3906100.00 ns, 3.7251 ns/op
OverheadActual  17: 1048576 op, 3656900.00 ns, 3.4875 ns/op
OverheadActual  18: 1048576 op, 3587200.00 ns, 3.4210 ns/op
OverheadActual  19: 1048576 op, 5259800.00 ns, 5.0161 ns/op
OverheadActual  20: 1048576 op, 3678300.00 ns, 3.5079 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 539189900.00 ns, 514.2116 ns/op
WorkloadActual   2: 1048576 op, 461268000.00 ns, 439.8994 ns/op
WorkloadActual   3: 1048576 op, 627035700.00 ns, 597.9878 ns/op
WorkloadActual   4: 1048576 op, 463928200.00 ns, 442.4364 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 535567850.00 ns, 510.7573 ns/op
WorkloadResult   2: 1048576 op, 457645950.00 ns, 436.4452 ns/op
WorkloadResult   3: 1048576 op, 623413650.00 ns, 594.5336 ns/op
WorkloadResult   4: 1048576 op, 460306150.00 ns, 438.9822 ns/op

// AfterAll
// Benchmark Process 22076 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1520 1264 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OFERIY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 325000.00 ns, 325.0000 us/op
WorkloadJitting  1: 1 op, 943600.00 ns, 943.6000 us/op

OverheadJitting  2: 16 op, 349700.00 ns, 21.8563 us/op
WorkloadJitting  2: 16 op, 440900.00 ns, 27.5563 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 182400.00 ns, 5.7000 us/op
WorkloadPilot    3: 64 op, 124800.00 ns, 1.9500 us/op
WorkloadPilot    4: 128 op, 234500.00 ns, 1.8320 us/op
WorkloadPilot    5: 256 op, 500700.00 ns, 1.9559 us/op
WorkloadPilot    6: 512 op, 851200.00 ns, 1.6625 us/op
WorkloadPilot    7: 1024 op, 2504200.00 ns, 2.4455 us/op
WorkloadPilot    8: 2048 op, 2819300.00 ns, 1.3766 us/op
WorkloadPilot    9: 4096 op, 5667100.00 ns, 1.3836 us/op
WorkloadPilot   10: 8192 op, 7387600.00 ns, 901.8066 ns/op
WorkloadPilot   11: 16384 op, 27512500.00 ns, 1.6792 us/op
WorkloadPilot   12: 32768 op, 52340800.00 ns, 1.5973 us/op
WorkloadPilot   13: 65536 op, 96211300.00 ns, 1.4681 us/op
WorkloadPilot   14: 131072 op, 120267500.00 ns, 917.5682 ns/op
WorkloadPilot   15: 262144 op, 223665700.00 ns, 853.2169 ns/op
WorkloadPilot   16: 524288 op, 260845600.00 ns, 497.5235 ns/op
WorkloadPilot   17: 1048576 op, 577786500.00 ns, 551.0201 ns/op

OverheadWarmup   1: 1048576 op, 2670400.00 ns, 2.5467 ns/op
OverheadWarmup   2: 1048576 op, 3236500.00 ns, 3.0866 ns/op
OverheadWarmup   3: 1048576 op, 3101500.00 ns, 2.9578 ns/op
OverheadWarmup   4: 1048576 op, 3770000.00 ns, 3.5954 ns/op
OverheadWarmup   5: 1048576 op, 2994600.00 ns, 2.8559 ns/op

OverheadActual   1: 1048576 op, 2996700.00 ns, 2.8579 ns/op
OverheadActual   2: 1048576 op, 2858500.00 ns, 2.7261 ns/op
OverheadActual   3: 1048576 op, 3314900.00 ns, 3.1613 ns/op
OverheadActual   4: 1048576 op, 3534000.00 ns, 3.3703 ns/op
OverheadActual   5: 1048576 op, 3567600.00 ns, 3.4023 ns/op
OverheadActual   6: 1048576 op, 2919000.00 ns, 2.7838 ns/op
OverheadActual   7: 1048576 op, 2783000.00 ns, 2.6541 ns/op
OverheadActual   8: 1048576 op, 2824300.00 ns, 2.6935 ns/op
OverheadActual   9: 1048576 op, 3826700.00 ns, 3.6494 ns/op
OverheadActual  10: 1048576 op, 3271200.00 ns, 3.1197 ns/op
OverheadActual  11: 1048576 op, 2845900.00 ns, 2.7141 ns/op
OverheadActual  12: 1048576 op, 2899500.00 ns, 2.7652 ns/op
OverheadActual  13: 1048576 op, 3692100.00 ns, 3.5211 ns/op
OverheadActual  14: 1048576 op, 3598200.00 ns, 3.4315 ns/op
OverheadActual  15: 1048576 op, 2974000.00 ns, 2.8362 ns/op
OverheadActual  16: 1048576 op, 3530700.00 ns, 3.3671 ns/op
OverheadActual  17: 1048576 op, 3249400.00 ns, 3.0989 ns/op
OverheadActual  18: 1048576 op, 3257200.00 ns, 3.1063 ns/op
OverheadActual  19: 1048576 op, 2864800.00 ns, 2.7321 ns/op
OverheadActual  20: 1048576 op, 3621500.00 ns, 3.4537 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 638883500.00 ns, 609.2868 ns/op
WorkloadActual   2: 1048576 op, 724121000.00 ns, 690.5756 ns/op
WorkloadActual   3: 1048576 op, 606444200.00 ns, 578.3503 ns/op
WorkloadActual   4: 1048576 op, 468220900.00 ns, 446.5302 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 635630200.00 ns, 606.1842 ns/op
WorkloadResult   2: 1048576 op, 720867700.00 ns, 687.4730 ns/op
WorkloadResult   3: 1048576 op, 603190900.00 ns, 575.2477 ns/op
WorkloadResult   4: 1048576 op, 464967600.00 ns, 443.4277 ns/op

// AfterAll
// Benchmark Process 37336 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1524 1544 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HFAXQG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 349900.00 ns, 349.9000 us/op
WorkloadJitting  1: 1 op, 2378200.00 ns, 2.3782 ms/op

OverheadJitting  2: 16 op, 411300.00 ns, 25.7063 us/op
WorkloadJitting  2: 16 op, 506600.00 ns, 31.6625 us/op

WorkloadPilot    1: 16 op, 24700.00 ns, 1.5438 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 110600.00 ns, 1.7281 us/op
WorkloadPilot    4: 128 op, 227000.00 ns, 1.7734 us/op
WorkloadPilot    5: 256 op, 632100.00 ns, 2.4691 us/op
WorkloadPilot    6: 512 op, 926800.00 ns, 1.8102 us/op
WorkloadPilot    7: 1024 op, 2473000.00 ns, 2.4150 us/op
WorkloadPilot    8: 2048 op, 2372500.00 ns, 1.1584 us/op
WorkloadPilot    9: 4096 op, 5104000.00 ns, 1.2461 us/op
WorkloadPilot   10: 8192 op, 7610700.00 ns, 929.0405 ns/op
WorkloadPilot   11: 16384 op, 18249900.00 ns, 1.1139 us/op
WorkloadPilot   12: 32768 op, 42836200.00 ns, 1.3073 us/op
WorkloadPilot   13: 65536 op, 83510000.00 ns, 1.2743 us/op
WorkloadPilot   14: 131072 op, 99473200.00 ns, 758.9203 ns/op
WorkloadPilot   15: 262144 op, 172451700.00 ns, 657.8510 ns/op
WorkloadPilot   16: 524288 op, 283284200.00 ns, 540.3217 ns/op
WorkloadPilot   17: 1048576 op, 663317000.00 ns, 632.5884 ns/op

OverheadWarmup   1: 1048576 op, 2964700.00 ns, 2.8274 ns/op
OverheadWarmup   2: 1048576 op, 3944400.00 ns, 3.7617 ns/op
OverheadWarmup   3: 1048576 op, 4152500.00 ns, 3.9601 ns/op
OverheadWarmup   4: 1048576 op, 3500200.00 ns, 3.3381 ns/op
OverheadWarmup   5: 1048576 op, 3033600.00 ns, 2.8931 ns/op
OverheadWarmup   6: 1048576 op, 3044000.00 ns, 2.9030 ns/op
OverheadWarmup   7: 1048576 op, 3768300.00 ns, 3.5937 ns/op
OverheadWarmup   8: 1048576 op, 4122700.00 ns, 3.9317 ns/op
OverheadWarmup   9: 1048576 op, 3169300.00 ns, 3.0225 ns/op

OverheadActual   1: 1048576 op, 3626100.00 ns, 3.4581 ns/op
OverheadActual   2: 1048576 op, 5073800.00 ns, 4.8388 ns/op
OverheadActual   3: 1048576 op, 5018600.00 ns, 4.7861 ns/op
OverheadActual   4: 1048576 op, 4134700.00 ns, 3.9432 ns/op
OverheadActual   5: 1048576 op, 3657200.00 ns, 3.4878 ns/op
OverheadActual   6: 1048576 op, 5500500.00 ns, 5.2457 ns/op
OverheadActual   7: 1048576 op, 3939500.00 ns, 3.7570 ns/op
OverheadActual   8: 1048576 op, 4246500.00 ns, 4.0498 ns/op
OverheadActual   9: 1048576 op, 4960800.00 ns, 4.7310 ns/op
OverheadActual  10: 1048576 op, 3149400.00 ns, 3.0035 ns/op
OverheadActual  11: 1048576 op, 3499500.00 ns, 3.3374 ns/op
OverheadActual  12: 1048576 op, 5453400.00 ns, 5.2008 ns/op
OverheadActual  13: 1048576 op, 4257500.00 ns, 4.0603 ns/op
OverheadActual  14: 1048576 op, 3606800.00 ns, 3.4397 ns/op
OverheadActual  15: 1048576 op, 5011800.00 ns, 4.7796 ns/op
OverheadActual  16: 1048576 op, 3744400.00 ns, 3.5709 ns/op
OverheadActual  17: 1048576 op, 3118900.00 ns, 2.9744 ns/op
OverheadActual  18: 1048576 op, 4167200.00 ns, 3.9742 ns/op
OverheadActual  19: 1048576 op, 3950100.00 ns, 3.7671 ns/op
OverheadActual  20: 1048576 op, 3072000.00 ns, 2.9297 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 532462600.00 ns, 507.7959 ns/op
WorkloadActual   2: 1048576 op, 617009100.00 ns, 588.4257 ns/op
WorkloadActual   3: 1048576 op, 490156900.00 ns, 467.4500 ns/op
WorkloadActual   4: 1048576 op, 531829900.00 ns, 507.1925 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 528420200.00 ns, 503.9408 ns/op
