// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1344 1400 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LYZUTC(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 686100.00 ns, 686.1000 us/op
WorkloadJitting  1: 1 op, 41071000.00 ns, 41.0710 ms/op

WorkloadPilot    1: 2 op, 95250000.00 ns, 47.6250 ms/op
WorkloadPilot    2: 3 op, 139154200.00 ns, 46.3847 ms/op
WorkloadPilot    3: 4 op, 176199300.00 ns, 44.0498 ms/op
WorkloadPilot    4: 5 op, 153348600.00 ns, 30.6697 ms/op
WorkloadPilot    5: 6 op, 218814100.00 ns, 36.4690 ms/op
WorkloadPilot    6: 7 op, 279895700.00 ns, 39.9851 ms/op
WorkloadPilot    7: 8 op, 465359300.00 ns, 58.1699 ms/op
WorkloadPilot    8: 9 op, 498756000.00 ns, 55.4173 ms/op
WorkloadPilot    9: 10 op, 416643000.00 ns, 41.6643 ms/op
WorkloadPilot   10: 11 op, 417364500.00 ns, 37.9422 ms/op
WorkloadPilot   11: 12 op, 544799600.00 ns, 45.4000 ms/op


// BeforeActualRun
WorkloadActual   1: 12 op, 523896600.00 ns, 43.6581 ms/op
WorkloadActual   2: 12 op, 586865300.00 ns, 48.9054 ms/op
WorkloadActual   3: 12 op, 641288300.00 ns, 53.4407 ms/op
WorkloadActual   4: 12 op, 651546500.00 ns, 54.2955 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 523896600.00 ns, 43.6581 ms/op
WorkloadResult   2: 12 op, 586865300.00 ns, 48.9054 ms/op
WorkloadResult   3: 12 op, 641288300.00 ns, 53.4407 ms/op
WorkloadResult   4: 12 op, 651546500.00 ns, 54.2955 ms/op

// AfterAll
// Benchmark Process 42544 has exited with code 0.
// Launch: 2 / 10
