// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 4.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 16.15 sec and exited with 0
// ***** Done, took 00:00:20 (20.78 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1296 1304 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FSXCFR(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 334300.00 ns, 334.3000 us/op
WorkloadJitting  1: 1 op, 2457500.00 ns, 2.4575 ms/op

OverheadJitting  2: 16 op, 427000.00 ns, 26.6875 us/op
WorkloadJitting  2: 16 op, 560100.00 ns, 35.0063 us/op

WorkloadPilot    1: 16 op, 20900.00 ns, 1.3063 us/op
WorkloadPilot    2: 32 op, 41900.00 ns, 1.3094 us/op
WorkloadPilot    3: 64 op, 125900.00 ns, 1.9672 us/op
WorkloadPilot    4: 128 op, 186400.00 ns, 1.4563 us/op
WorkloadPilot    5: 256 op, 361400.00 ns, 1.4117 us/op
WorkloadPilot    6: 512 op, 723400.00 ns, 1.4129 us/op
WorkloadPilot    7: 1024 op, 1541600.00 ns, 1.5055 us/op
WorkloadPilot    8: 2048 op, 3737500.00 ns, 1.8250 us/op
WorkloadPilot    9: 4096 op, 5795600.00 ns, 1.4149 us/op
WorkloadPilot   10: 8192 op, 9789100.00 ns, 1.1950 us/op
WorkloadPilot   11: 16384 op, 17231300.00 ns, 1.0517 us/op
WorkloadPilot   12: 32768 op, 34614100.00 ns, 1.0563 us/op
WorkloadPilot   13: 65536 op, 63470700.00 ns, 968.4860 ns/op
WorkloadPilot   14: 131072 op, 122589200.00 ns, 935.2814 ns/op
WorkloadPilot   15: 262144 op, 184349800.00 ns, 703.2387 ns/op
WorkloadPilot   16: 524288 op, 387266800.00 ns, 738.6528 ns/op
WorkloadPilot   17: 1048576 op, 877037800.00 ns, 836.4084 ns/op

