// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 9.14 sec and exited with 0
// ***** Done, took 00:00:12 (12.41 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1376 1196 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MWQYFY(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 285100.00 ns, 285.1000 us/op
WorkloadJitting  1: 1 op, 1009900.00 ns, 1.0099 ms/op

OverheadJitting  2: 16 op, 390400.00 ns, 24.4000 us/op
WorkloadJitting  2: 16 op, 426800.00 ns, 26.6750 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 34200.00 ns, 1.0688 us/op
WorkloadPilot    3: 64 op, 113600.00 ns, 1.7750 us/op
WorkloadPilot    4: 128 op, 182000.00 ns, 1.4219 us/op
WorkloadPilot    5: 256 op, 292500.00 ns, 1.1426 us/op
WorkloadPilot    6: 512 op, 588700.00 ns, 1.1498 us/op
WorkloadPilot    7: 1024 op, 1102500.00 ns, 1.0767 us/op
WorkloadPilot    8: 2048 op, 2393700.00 ns, 1.1688 us/op
WorkloadPilot    9: 4096 op, 5344800.00 ns, 1.3049 us/op
WorkloadPilot   10: 8192 op, 4350500.00 ns, 531.0669 ns/op
WorkloadPilot   11: 16384 op, 14541800.00 ns, 887.5610 ns/op
WorkloadPilot   12: 32768 op, 29480200.00 ns, 899.6643 ns/op
WorkloadPilot   13: 65536 op, 56898100.00 ns, 868.1961 ns/op
WorkloadPilot   14: 131072 op, 118630900.00 ns, 905.0819 ns/op
WorkloadPilot   15: 262144 op, 205841200.00 ns, 785.2219 ns/op
WorkloadPilot   16: 524288 op, 223630100.00 ns, 426.5406 ns/op
WorkloadPilot   17: 1048576 op, 398857600.00 ns, 380.3802 ns/op
WorkloadPilot   18: 2097152 op, 712427000.00 ns, 339.7117 ns/op

OverheadWarmup   1: 2097152 op, 6491300.00 ns, 3.0953 ns/op
OverheadWarmup   2: 2097152 op, 6122400.00 ns, 2.9194 ns/op
OverheadWarmup   3: 2097152 op, 6611800.00 ns, 3.1528 ns/op
OverheadWarmup   4: 2097152 op, 5437500.00 ns, 2.5928 ns/op
OverheadWarmup   5: 2097152 op, 6361800.00 ns, 3.0335 ns/op
OverheadWarmup   6: 2097152 op, 6687000.00 ns, 3.1886 ns/op
OverheadWarmup   7: 2097152 op, 6104800.00 ns, 2.9110 ns/op

OverheadActual   1: 2097152 op, 5509400.00 ns, 2.6271 ns/op
OverheadActual   2: 2097152 op, 6478900.00 ns, 3.0894 ns/op
OverheadActual   3: 2097152 op, 7087900.00 ns, 3.3798 ns/op
OverheadActual   4: 2097152 op, 8895100.00 ns, 4.2415 ns/op
OverheadActual   5: 2097152 op, 9112700.00 ns, 4.3453 ns/op
OverheadActual   6: 2097152 op, 12749700.00 ns, 6.0795 ns/op
OverheadActual   7: 2097152 op, 8512300.00 ns, 4.0590 ns/op
OverheadActual   8: 2097152 op, 6906400.00 ns, 3.2932 ns/op
OverheadActual   9: 2097152 op, 9490200.00 ns, 4.5253 ns/op
OverheadActual  10: 2097152 op, 7524100.00 ns, 3.5878 ns/op
OverheadActual  11: 2097152 op, 7599100.00 ns, 3.6235 ns/op
OverheadActual  12: 2097152 op, 10700500.00 ns, 5.1024 ns/op
OverheadActual  13: 2097152 op, 9429400.00 ns, 4.4963 ns/op
OverheadActual  14: 2097152 op, 7026500.00 ns, 3.3505 ns/op
OverheadActual  15: 2097152 op, 7714900.00 ns, 3.6788 ns/op
OverheadActual  16: 2097152 op, 8052600.00 ns, 3.8398 ns/op
OverheadActual  17: 2097152 op, 6598900.00 ns, 3.1466 ns/op
OverheadActual  18: 2097152 op, 6518100.00 ns, 3.1081 ns/op
OverheadActual  19: 2097152 op, 6600600.00 ns, 3.1474 ns/op
OverheadActual  20: 2097152 op, 5305800.00 ns, 2.5300 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 830976000.00 ns, 396.2402 ns/op
WorkloadActual   2: 2097152 op, 860052300.00 ns, 410.1049 ns/op
WorkloadActual   3: 2097152 op, 939311600.00 ns, 447.8987 ns/op
WorkloadActual   4: 2097152 op, 809725900.00 ns, 386.1074 ns/op
WorkloadActual   5: 2097152 op, 781783900.00 ns, 372.7836 ns/op
WorkloadActual   6: 2097152 op, 775054500.00 ns, 369.5748 ns/op
WorkloadActual   7: 2097152 op, 789535200.00 ns, 376.4797 ns/op
WorkloadActual   8: 2097152 op, 913927900.00 ns, 435.7948 ns/op
WorkloadActual   9: 2097152 op, 799905000.00 ns, 381.4244 ns/op
WorkloadActual  10: 2097152 op, 700828600.00 ns, 334.1811 ns/op
WorkloadActual  11: 2097152 op, 815812400.00 ns, 389.0097 ns/op
WorkloadActual  12: 2097152 op, 745998400.00 ns, 355.7198 ns/op
WorkloadActual  13: 2097152 op, 678876300.00 ns, 323.7134 ns/op
WorkloadActual  14: 2097152 op, 949233500.00 ns, 452.6298 ns/op
WorkloadActual  15: 2097152 op, 740771900.00 ns, 353.2276 ns/op
WorkloadActual  16: 2097152 op, 709796400.00 ns, 338.4573 ns/op
WorkloadActual  17: 2097152 op, 858603800.00 ns, 409.4142 ns/op
WorkloadActual  18: 2097152 op, 643846100.00 ns, 307.0097 ns/op
WorkloadActual  19: 2097152 op, 700229000.00 ns, 333.8952 ns/op
WorkloadActual  20: 2097152 op, 821171700.00 ns, 391.5652 ns/op
WorkloadActual  21: 2097152 op, 871419700.00 ns, 415.5253 ns/op
WorkloadActual  22: 2097152 op, 773563300.00 ns, 368.8637 ns/op
WorkloadActual  23: 2097152 op, 1166448500.00 ns, 556.2060 ns/op
WorkloadActual  24: 2097152 op, 1258259000.00 ns, 599.9846 ns/op
WorkloadActual  25: 2097152 op, 1365384700.00 ns, 651.0662 ns/op
WorkloadActual  26: 2097152 op, 930399700.00 ns, 443.6491 ns/op
WorkloadActual  27: 2097152 op, 805488700.00 ns, 384.0869 ns/op
WorkloadActual  28: 2097152 op, 728446000.00 ns, 347.3501 ns/op
WorkloadActual  29: 2097152 op, 699809700.00 ns, 333.6953 ns/op
WorkloadActual  30: 2097152 op, 784605800.00 ns, 374.1292 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 823414400.00 ns, 392.6346 ns/op
WorkloadResult   2: 2097152 op, 852490700.00 ns, 406.4992 ns/op
WorkloadResult   3: 2097152 op, 931750000.00 ns, 444.2930 ns/op
WorkloadResult   4: 2097152 op, 802164300.00 ns, 382.5017 ns/op
WorkloadResult   5: 2097152 op, 774222300.00 ns, 369.1780 ns/op
WorkloadResult   6: 2097152 op, 767492900.00 ns, 365.9691 ns/op
WorkloadResult   7: 2097152 op, 781973600.00 ns, 372.8741 ns/op
WorkloadResult   8: 2097152 op, 906366300.00 ns, 432.1891 ns/op
WorkloadResult   9: 2097152 op, 792343400.00 ns, 377.8188 ns/op
WorkloadResult  10: 2097152 op, 693267000.00 ns, 330.5755 ns/op
WorkloadResult  11: 2097152 op, 808250800.00 ns, 385.4040 ns/op
WorkloadResult  12: 2097152 op, 738436800.00 ns, 352.1141 ns/op
WorkloadResult  13: 2097152 op, 671314700.00 ns, 320.1078 ns/op
WorkloadResult  14: 2097152 op, 941671900.00 ns, 449.0242 ns/op
WorkloadResult  15: 2097152 op, 733210300.00 ns, 349.6219 ns/op
WorkloadResult  16: 2097152 op, 702234800.00 ns, 334.8516 ns/op
WorkloadResult  17: 2097152 op, 851042200.00 ns, 405.8085 ns/op
WorkloadResult  18: 2097152 op, 636284500.00 ns, 303.4041 ns/op
WorkloadResult  19: 2097152 op, 692667400.00 ns, 330.2896 ns/op
WorkloadResult  20: 2097152 op, 813610100.00 ns, 387.9595 ns/op
WorkloadResult  21: 2097152 op, 863858100.00 ns, 411.9196 ns/op
WorkloadResult  22: 2097152 op, 766001700.00 ns, 365.2581 ns/op
WorkloadResult  23: 2097152 op, 922838100.00 ns, 440.0435 ns/op
WorkloadResult  24: 2097152 op, 797927100.00 ns, 380.4813 ns/op
WorkloadResult  25: 2097152 op, 720884400.00 ns, 343.7445 ns/op
WorkloadResult  26: 2097152 op, 692248100.00 ns, 330.0896 ns/op
WorkloadResult  27: 2097152 op, 777044200.00 ns, 370.5235 ns/op

// AfterAll
// Benchmark Process 36316 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 812 1376 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RCKTJK(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 1093500.00 ns, 1.0935 ms/op

OverheadJitting  2: 16 op, 212600.00 ns, 13.2875 us/op
WorkloadJitting  2: 16 op, 384100.00 ns, 24.0063 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 20400.00 ns, 637.5000 ns/op
WorkloadPilot    3: 64 op, 69300.00 ns, 1.0828 us/op
WorkloadPilot    4: 128 op, 129200.00 ns, 1.0094 us/op
WorkloadPilot    5: 256 op, 281900.00 ns, 1.1012 us/op
WorkloadPilot    6: 512 op, 584600.00 ns, 1.1418 us/op
WorkloadPilot    7: 1024 op, 837400.00 ns, 817.7734 ns/op
WorkloadPilot    8: 2048 op, 2153600.00 ns, 1.0516 us/op
WorkloadPilot    9: 4096 op, 2784000.00 ns, 679.6875 ns/op
WorkloadPilot   10: 8192 op, 5414700.00 ns, 660.9741 ns/op
WorkloadPilot   11: 16384 op, 7420600.00 ns, 452.9175 ns/op
WorkloadPilot   12: 32768 op, 16158000.00 ns, 493.1030 ns/op
WorkloadPilot   13: 65536 op, 34384700.00 ns, 524.6689 ns/op
WorkloadPilot   14: 131072 op, 73863200.00 ns, 563.5315 ns/op
WorkloadPilot   15: 262144 op, 150417900.00 ns, 573.7988 ns/op
WorkloadPilot   16: 524288 op, 263052400.00 ns, 501.7326 ns/op
WorkloadPilot   17: 1048576 op, 569493100.00 ns, 543.1109 ns/op

OverheadWarmup   1: 1048576 op, 4150100.00 ns, 3.9578 ns/op
