// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1068 1420 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVPILG(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 376300.00 ns, 376.3000 us/op
WorkloadJitting  1: 1 op, 499000.00 ns, 499.0000 us/op

OverheadJitting  2: 16 op, 376800.00 ns, 23.5500 us/op
WorkloadJitting  2: 16 op, 390900.00 ns, 24.4313 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 22700.00 ns, 709.3750 ns/op
WorkloadPilot    3: 64 op, 41500.00 ns, 648.4375 ns/op
WorkloadPilot    4: 128 op, 116900.00 ns, 913.2813 ns/op
WorkloadPilot    5: 256 op, 248100.00 ns, 969.1406 ns/op
WorkloadPilot    6: 512 op, 283700.00 ns, 554.1016 ns/op
WorkloadPilot    7: 1024 op, 936600.00 ns, 914.6484 ns/op
WorkloadPilot    8: 2048 op, 2461200.00 ns, 1.2018 us/op
WorkloadPilot    9: 4096 op, 4284600.00 ns, 1.0460 us/op
WorkloadPilot   10: 8192 op, 5783100.00 ns, 705.9448 ns/op
WorkloadPilot   11: 16384 op, 9396300.00 ns, 573.5046 ns/op
