// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1392 1380 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PTJZEN(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 394100.00 ns, 394.1000 us/op
WorkloadJitting  1: 1 op, 976200.00 ns, 976.2000 us/op

OverheadJitting  2: 16 op, 488100.00 ns, 30.5063 us/op
WorkloadJitting  2: 16 op, 487100.00 ns, 30.4438 us/op

WorkloadPilot    1: 16 op, 32900.00 ns, 2.0563 us/op
WorkloadPilot    2: 32 op, 62400.00 ns, 1.9500 us/op
WorkloadPilot    3: 64 op, 127300.00 ns, 1.9891 us/op
WorkloadPilot    4: 128 op, 262900.00 ns, 2.0539 us/op
WorkloadPilot    5: 256 op, 494100.00 ns, 1.9301 us/op
WorkloadPilot    6: 512 op, 992700.00 ns, 1.9389 us/op
WorkloadPilot    7: 1024 op, 2943100.00 ns, 2.8741 us/op
WorkloadPilot    8: 2048 op, 3293500.00 ns, 1.6082 us/op
WorkloadPilot    9: 4096 op, 5572100.00 ns, 1.3604 us/op
WorkloadPilot   10: 8192 op, 10984700.00 ns, 1.3409 us/op
WorkloadPilot   11: 16384 op, 22985400.00 ns, 1.4029 us/op
WorkloadPilot   12: 32768 op, 38076100.00 ns, 1.1620 us/op
WorkloadPilot   13: 65536 op, 64234300.00 ns, 980.1376 ns/op
WorkloadPilot   14: 131072 op, 149274200.00 ns, 1.1389 us/op
WorkloadPilot   15: 262144 op, 206329400.00 ns, 787.0842 ns/op
WorkloadPilot   16: 524288 op, 398084600.00 ns, 759.2861 ns/op
WorkloadPilot   17: 1048576 op, 582271800.00 ns, 555.2977 ns/op

OverheadWarmup   1: 1048576 op, 2681900.00 ns, 2.5577 ns/op
OverheadWarmup   2: 1048576 op, 3121100.00 ns, 2.9765 ns/op
OverheadWarmup   3: 1048576 op, 3698400.00 ns, 3.5271 ns/op
OverheadWarmup   4: 1048576 op, 3591400.00 ns, 3.4250 ns/op
OverheadWarmup   5: 1048576 op, 2817400.00 ns, 2.6869 ns/op
OverheadWarmup   6: 1048576 op, 2733300.00 ns, 2.6067 ns/op
OverheadWarmup   7: 1048576 op, 3532800.00 ns, 3.3691 ns/op
OverheadWarmup   8: 1048576 op, 3792700.00 ns, 3.6170 ns/op
OverheadWarmup   9: 1048576 op, 2788700.00 ns, 2.6595 ns/op

OverheadActual   1: 1048576 op, 2772300.00 ns, 2.6439 ns/op
OverheadActual   2: 1048576 op, 2951600.00 ns, 2.8149 ns/op
OverheadActual   3: 1048576 op, 3560600.00 ns, 3.3957 ns/op
OverheadActual   4: 1048576 op, 3784500.00 ns, 3.6092 ns/op
OverheadActual   5: 1048576 op, 2701200.00 ns, 2.5761 ns/op
OverheadActual   6: 1048576 op, 2913600.00 ns, 2.7786 ns/op
OverheadActual   7: 1048576 op, 3548900.00 ns, 3.3845 ns/op
OverheadActual   8: 1048576 op, 3413200.00 ns, 3.2551 ns/op
OverheadActual   9: 1048576 op, 2749900.00 ns, 2.6225 ns/op
OverheadActual  10: 1048576 op, 3727600.00 ns, 3.5549 ns/op
OverheadActual  11: 1048576 op, 3691100.00 ns, 3.5201 ns/op
OverheadActual  12: 1048576 op, 3437100.00 ns, 3.2779 ns/op
OverheadActual  13: 1048576 op, 3635600.00 ns, 3.4672 ns/op
OverheadActual  14: 1048576 op, 3606000.00 ns, 3.4389 ns/op
OverheadActual  15: 1048576 op, 3380400.00 ns, 3.2238 ns/op
OverheadActual  16: 1048576 op, 3118300.00 ns, 2.9738 ns/op
OverheadActual  17: 1048576 op, 2601200.00 ns, 2.4807 ns/op
OverheadActual  18: 1048576 op, 3057100.00 ns, 2.9155 ns/op
OverheadActual  19: 1048576 op, 3962200.00 ns, 3.7786 ns/op
OverheadActual  20: 1048576 op, 2525000.00 ns, 2.4080 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 516383400.00 ns, 492.4616 ns/op
WorkloadActual   2: 1048576 op, 572600400.00 ns, 546.0743 ns/op
WorkloadActual   3: 1048576 op, 820744800.00 ns, 782.7232 ns/op
WorkloadActual   4: 1048576 op, 662728200.00 ns, 632.0269 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 512986600.00 ns, 489.2221 ns/op
WorkloadResult   2: 1048576 op, 569203600.00 ns, 542.8349 ns/op
WorkloadResult   3: 1048576 op, 817348000.00 ns, 779.4838 ns/op
WorkloadResult   4: 1048576 op, 659331400.00 ns, 628.7874 ns/op

// AfterAll
// Benchmark Process 28228 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1468 1464 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOWMGX(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 374300.00 ns, 374.3000 us/op
WorkloadJitting  1: 1 op, 1048500.00 ns, 1.0485 ms/op

OverheadJitting  2: 16 op, 538200.00 ns, 33.6375 us/op
WorkloadJitting  2: 16 op, 559100.00 ns, 34.9438 us/op

WorkloadPilot    1: 16 op, 29700.00 ns, 1.8563 us/op
WorkloadPilot    2: 32 op, 69000.00 ns, 2.1563 us/op
WorkloadPilot    3: 64 op, 141900.00 ns, 2.2172 us/op
WorkloadPilot    4: 128 op, 278000.00 ns, 2.1719 us/op
WorkloadPilot    5: 256 op, 523300.00 ns, 2.0441 us/op
WorkloadPilot    6: 512 op, 860200.00 ns, 1.6801 us/op
WorkloadPilot    7: 1024 op, 3365600.00 ns, 3.2867 us/op
WorkloadPilot    8: 2048 op, 2985700.00 ns, 1.4579 us/op
WorkloadPilot    9: 4096 op, 5732600.00 ns, 1.3996 us/op
WorkloadPilot   10: 8192 op, 11534800.00 ns, 1.4081 us/op
WorkloadPilot   11: 16384 op, 21007100.00 ns, 1.2822 us/op
WorkloadPilot   12: 32768 op, 42585800.00 ns, 1.2996 us/op
WorkloadPilot   13: 65536 op, 85543800.00 ns, 1.3053 us/op
WorkloadPilot   14: 131072 op, 125779100.00 ns, 959.6184 ns/op
WorkloadPilot   15: 262144 op, 178151800.00 ns, 679.5952 ns/op
WorkloadPilot   16: 524288 op, 358240700.00 ns, 683.2899 ns/op
WorkloadPilot   17: 1048576 op, 511535700.00 ns, 487.8385 ns/op

OverheadWarmup   1: 1048576 op, 2809700.00 ns, 2.6795 ns/op
OverheadWarmup   2: 1048576 op, 3198800.00 ns, 3.0506 ns/op
OverheadWarmup   3: 1048576 op, 3568600.00 ns, 3.4033 ns/op
OverheadWarmup   4: 1048576 op, 3750000.00 ns, 3.5763 ns/op
OverheadWarmup   5: 1048576 op, 2733000.00 ns, 2.6064 ns/op
OverheadWarmup   6: 1048576 op, 2947400.00 ns, 2.8109 ns/op
OverheadWarmup   7: 1048576 op, 2774700.00 ns, 2.6462 ns/op

OverheadActual   1: 1048576 op, 3804600.00 ns, 3.6283 ns/op
OverheadActual   2: 1048576 op, 2827400.00 ns, 2.6964 ns/op
OverheadActual   3: 1048576 op, 3358000.00 ns, 3.2024 ns/op
OverheadActual   4: 1048576 op, 4315700.00 ns, 4.1158 ns/op
OverheadActual   5: 1048576 op, 4019200.00 ns, 3.8330 ns/op
OverheadActual   6: 1048576 op, 4474000.00 ns, 4.2667 ns/op
OverheadActual   7: 1048576 op, 4323000.00 ns, 4.1227 ns/op
OverheadActual   8: 1048576 op, 4391900.00 ns, 4.1884 ns/op
OverheadActual   9: 1048576 op, 3614900.00 ns, 3.4474 ns/op
OverheadActual  10: 1048576 op, 4333600.00 ns, 4.1328 ns/op
OverheadActual  11: 1048576 op, 3123100.00 ns, 2.9784 ns/op
OverheadActual  12: 1048576 op, 3381300.00 ns, 3.2247 ns/op
OverheadActual  13: 1048576 op, 3895800.00 ns, 3.7153 ns/op
OverheadActual  14: 1048576 op, 2940100.00 ns, 2.8039 ns/op
OverheadActual  15: 1048576 op, 3084400.00 ns, 2.9415 ns/op
OverheadActual  16: 1048576 op, 3505600.00 ns, 3.3432 ns/op
OverheadActual  17: 1048576 op, 3701100.00 ns, 3.5296 ns/op
OverheadActual  18: 1048576 op, 2733900.00 ns, 2.6073 ns/op
OverheadActual  19: 1048576 op, 3755700.00 ns, 3.5817 ns/op
OverheadActual  20: 1048576 op, 3508300.00 ns, 3.3458 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 690228300.00 ns, 658.2530 ns/op
WorkloadActual   2: 1048576 op, 514672200.00 ns, 490.8297 ns/op
WorkloadActual   3: 1048576 op, 541264300.00 ns, 516.1899 ns/op
WorkloadActual   4: 1048576 op, 433538700.00 ns, 413.4547 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 686570300.00 ns, 654.7645 ns/op
WorkloadResult   2: 1048576 op, 511014200.00 ns, 487.3411 ns/op
WorkloadResult   3: 1048576 op, 537606300.00 ns, 512.7013 ns/op
WorkloadResult   4: 1048576 op, 429880700.00 ns, 409.9662 ns/op

// AfterAll
// Benchmark Process 20420 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1312 1388 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
