// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1396 616 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NSSGOI(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadJitting  1: 1 op, 1155900.00 ns, 1.1559 ms/op

OverheadJitting  2: 16 op, 441600.00 ns, 27.6000 us/op
WorkloadJitting  2: 16 op, 1041100.00 ns, 65.0688 us/op

WorkloadPilot    1: 16 op, 17800.00 ns, 1.1125 us/op
WorkloadPilot    2: 32 op, 34500.00 ns, 1.0781 us/op
WorkloadPilot    3: 64 op, 67600.00 ns, 1.0563 us/op
WorkloadPilot    4: 128 op, 156800.00 ns, 1.2250 us/op
WorkloadPilot    5: 256 op, 334100.00 ns, 1.3051 us/op
WorkloadPilot    6: 512 op, 938900.00 ns, 1.8338 us/op
WorkloadPilot    7: 1024 op, 1259600.00 ns, 1.2301 us/op
WorkloadPilot    8: 2048 op, 3354100.00 ns, 1.6377 us/op
WorkloadPilot    9: 4096 op, 4376200.00 ns, 1.0684 us/op
WorkloadPilot   10: 8192 op, 9052800.00 ns, 1.1051 us/op
WorkloadPilot   11: 16384 op, 10806700.00 ns, 659.5886 ns/op
WorkloadPilot   12: 32768 op, 25320700.00 ns, 772.7264 ns/op
WorkloadPilot   13: 65536 op, 47284700.00 ns, 721.5073 ns/op
WorkloadPilot   14: 131072 op, 92232900.00 ns, 703.6812 ns/op
WorkloadPilot   15: 262144 op, 143782500.00 ns, 548.4867 ns/op
WorkloadPilot   16: 524288 op, 285070300.00 ns, 543.7284 ns/op
WorkloadPilot   17: 1048576 op, 464797500.00 ns, 443.2654 ns/op
WorkloadPilot   18: 2097152 op, 857113200.00 ns, 408.7034 ns/op

OverheadWarmup   1: 2097152 op, 9269000.00 ns, 4.4198 ns/op
OverheadWarmup   2: 2097152 op, 8406500.00 ns, 4.0085 ns/op
OverheadWarmup   3: 2097152 op, 7896900.00 ns, 3.7655 ns/op
OverheadWarmup   4: 2097152 op, 7519000.00 ns, 3.5853 ns/op
OverheadWarmup   5: 2097152 op, 7393900.00 ns, 3.5257 ns/op
OverheadWarmup   6: 2097152 op, 7594700.00 ns, 3.6214 ns/op
OverheadWarmup   7: 2097152 op, 7964400.00 ns, 3.7977 ns/op
OverheadWarmup   8: 2097152 op, 8486000.00 ns, 4.0464 ns/op
OverheadWarmup   9: 2097152 op, 7177200.00 ns, 3.4224 ns/op
OverheadWarmup  10: 2097152 op, 7877800.00 ns, 3.7564 ns/op

OverheadActual   1: 2097152 op, 8200800.00 ns, 3.9104 ns/op
OverheadActual   2: 2097152 op, 7420300.00 ns, 3.5383 ns/op
OverheadActual   3: 2097152 op, 7749400.00 ns, 3.6952 ns/op
OverheadActual   4: 2097152 op, 7715900.00 ns, 3.6792 ns/op
OverheadActual   5: 2097152 op, 7988400.00 ns, 3.8092 ns/op
OverheadActual   6: 2097152 op, 8749700.00 ns, 4.1722 ns/op
OverheadActual   7: 2097152 op, 8310800.00 ns, 3.9629 ns/op
OverheadActual   8: 2097152 op, 8096500.00 ns, 3.8607 ns/op
OverheadActual   9: 2097152 op, 8013300.00 ns, 3.8210 ns/op
OverheadActual  10: 2097152 op, 7658800.00 ns, 3.6520 ns/op
OverheadActual  11: 2097152 op, 8160000.00 ns, 3.8910 ns/op
OverheadActual  12: 2097152 op, 8716800.00 ns, 4.1565 ns/op
OverheadActual  13: 2097152 op, 7649700.00 ns, 3.6477 ns/op
OverheadActual  14: 2097152 op, 8616700.00 ns, 4.1088 ns/op
OverheadActual  15: 2097152 op, 7590200.00 ns, 3.6193 ns/op
OverheadActual  16: 2097152 op, 7825900.00 ns, 3.7317 ns/op
OverheadActual  17: 2097152 op, 7468500.00 ns, 3.5613 ns/op
OverheadActual  18: 2097152 op, 9397300.00 ns, 4.4810 ns/op
OverheadActual  19: 2097152 op, 8055000.00 ns, 3.8409 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 983219900.00 ns, 468.8358 ns/op
WorkloadActual   2: 2097152 op, 715679000.00 ns, 341.2623 ns/op
WorkloadActual   3: 2097152 op, 710224900.00 ns, 338.6616 ns/op
WorkloadActual   4: 2097152 op, 951829400.00 ns, 453.8676 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 975206600.00 ns, 465.0147 ns/op
WorkloadResult   2: 2097152 op, 707665700.00 ns, 337.4413 ns/op
