// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1408 1400 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LFZSDC(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 353800.00 ns, 353.8000 us/op
WorkloadJitting  1: 1 op, 640700.00 ns, 640.7000 us/op

OverheadJitting  2: 16 op, 504300.00 ns, 31.5188 us/op
WorkloadJitting  2: 16 op, 801400.00 ns, 50.0875 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 75100.00 ns, 1.1734 us/op
WorkloadPilot    4: 128 op, 92600.00 ns, 723.4375 ns/op
WorkloadPilot    5: 256 op, 231600.00 ns, 904.6875 ns/op
WorkloadPilot    6: 512 op, 326200.00 ns, 637.1094 ns/op
WorkloadPilot    7: 1024 op, 706900.00 ns, 690.3320 ns/op
WorkloadPilot    8: 2048 op, 2389700.00 ns, 1.1668 us/op
WorkloadPilot    9: 4096 op, 4824800.00 ns, 1.1779 us/op
WorkloadPilot   10: 8192 op, 4477700.00 ns, 546.5942 ns/op
WorkloadPilot   11: 16384 op, 16288600.00 ns, 994.1772 ns/op
WorkloadPilot   12: 32768 op, 21704100.00 ns, 662.3566 ns/op
WorkloadPilot   13: 65536 op, 39177500.00 ns, 597.8012 ns/op
WorkloadPilot   14: 131072 op, 82551900.00 ns, 629.8210 ns/op
WorkloadPilot   15: 262144 op, 123929700.00 ns, 472.7543 ns/op
WorkloadPilot   16: 524288 op, 224496600.00 ns, 428.1933 ns/op
WorkloadPilot   17: 1048576 op, 556448600.00 ns, 530.6707 ns/op

OverheadWarmup   1: 1048576 op, 2821700.00 ns, 2.6910 ns/op
OverheadWarmup   2: 1048576 op, 3616600.00 ns, 3.4491 ns/op
OverheadWarmup   3: 1048576 op, 3435400.00 ns, 3.2763 ns/op
OverheadWarmup   4: 1048576 op, 4075100.00 ns, 3.8863 ns/op
OverheadWarmup   5: 1048576 op, 2938000.00 ns, 2.8019 ns/op

OverheadActual   1: 1048576 op, 3185900.00 ns, 3.0383 ns/op
OverheadActual   2: 1048576 op, 3428800.00 ns, 3.2700 ns/op
OverheadActual   3: 1048576 op, 4010200.00 ns, 3.8244 ns/op
OverheadActual   4: 1048576 op, 3295300.00 ns, 3.1426 ns/op
OverheadActual   5: 1048576 op, 2849800.00 ns, 2.7178 ns/op
OverheadActual   6: 1048576 op, 3321000.00 ns, 3.1672 ns/op
OverheadActual   7: 1048576 op, 4339300.00 ns, 4.1383 ns/op
OverheadActual   8: 1048576 op, 2801300.00 ns, 2.6715 ns/op
OverheadActual   9: 1048576 op, 2936100.00 ns, 2.8001 ns/op
OverheadActual  10: 1048576 op, 4139400.00 ns, 3.9476 ns/op
OverheadActual  11: 1048576 op, 4480300.00 ns, 4.2727 ns/op
OverheadActual  12: 1048576 op, 3056400.00 ns, 2.9148 ns/op
OverheadActual  13: 1048576 op, 3090300.00 ns, 2.9471 ns/op
OverheadActual  14: 1048576 op, 3799000.00 ns, 3.6230 ns/op
OverheadActual  15: 1048576 op, 3340700.00 ns, 3.1859 ns/op
