// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1248 1220 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUAUNW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 243500.00 ns, 243.5000 us/op
WorkloadJitting  1: 1 op, 1055900.00 ns, 1.0559 ms/op

OverheadJitting  2: 16 op, 436700.00 ns, 27.2938 us/op
WorkloadJitting  2: 16 op, 1044600.00 ns, 65.2875 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 39600.00 ns, 1.2375 us/op
WorkloadPilot    3: 64 op, 93300.00 ns, 1.4578 us/op
WorkloadPilot    4: 128 op, 135200.00 ns, 1.0563 us/op
WorkloadPilot    5: 256 op, 313400.00 ns, 1.2242 us/op
WorkloadPilot    6: 512 op, 889600.00 ns, 1.7375 us/op
WorkloadPilot    7: 1024 op, 1261000.00 ns, 1.2314 us/op
WorkloadPilot    8: 2048 op, 3106700.00 ns, 1.5169 us/op
WorkloadPilot    9: 4096 op, 4277900.00 ns, 1.0444 us/op
WorkloadPilot   10: 8192 op, 8078200.00 ns, 986.1084 ns/op
WorkloadPilot   11: 16384 op, 16059200.00 ns, 980.1758 ns/op
WorkloadPilot   12: 32768 op, 30244800.00 ns, 922.9980 ns/op
WorkloadPilot   13: 65536 op, 65920500.00 ns, 1.0059 us/op
WorkloadPilot   14: 131072 op, 115605800.00 ns, 882.0023 ns/op
