// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:11 (11.56 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-WMNKNX(IterationCount=100, LaunchCount=100, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Foo: Job-WMNKNX(IterationCount=100, LaunchCount=100, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 100
// Execute: dotnet bb727f9c-c565-4910-aae9-409e198969b6.dll --anonymousPipes 1412 1420 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=100, LaunchCount=100, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOUOBA(IterationCount=100, LaunchCount=100, WarmupCount=0)

OverheadJitting  1: 1 op, 290500.00 ns, 290.5000 us/op
WorkloadJitting  1: 1 op, 481200.00 ns, 481.2000 us/op

OverheadJitting  2: 16 op, 416800.00 ns, 26.0500 us/op
WorkloadJitting  2: 16 op, 430900.00 ns, 26.9313 us/op

WorkloadPilot    1: 16 op, 18700.00 ns, 1.1688 us/op
WorkloadPilot    2: 32 op, 18400.00 ns, 575.0000 ns/op
WorkloadPilot    3: 64 op, 39200.00 ns, 612.5000 ns/op
WorkloadPilot    4: 128 op, 123300.00 ns, 963.2813 ns/op
WorkloadPilot    5: 256 op, 207300.00 ns, 809.7656 ns/op
WorkloadPilot    6: 512 op, 223600.00 ns, 436.7188 ns/op
WorkloadPilot    7: 1024 op, 544900.00 ns, 532.1289 ns/op
WorkloadPilot    8: 2048 op, 1616900.00 ns, 789.5020 ns/op
WorkloadPilot    9: 4096 op, 3142200.00 ns, 767.1387 ns/op
WorkloadPilot   10: 8192 op, 3803900.00 ns, 464.3433 ns/op
WorkloadPilot   11: 16384 op, 10320000.00 ns, 629.8828 ns/op
